node.exe : (node:9860) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` 
instead.
At C:\Users\Tahir\Desktop\frontend that i want\fp&A\node_modules\.bin\vite.ps1:24 char:5
+     & "node$exe"  "$basedir/../vite/bin/vite.js" $args
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ((node:9860) [DE...oks()` instead.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
(Use `node --trace-deprecation ...` to show where the warning was created)
[36mvite v7.3.2 [32mbuilding client environment for production...[36m[39m
transforming...
[32m✓[39m 4040 modules transformed.
[33mnode_modules/exceljs/dist/exceljs.min.js (10:274090): Use of eval in "node_modules/exceljs/dist/exceljs.min.js" 
is strongly discouraged as it poses security risks and may cause issues with minification.[39m
rendering chunks...
computing gzip size...
[2mdist/[22m[32mregisterSW.js                                         [39m[1m[2m     0.13 kB[22m[1m[22m
[2mdist/[22m[32mmanifest.webmanifest                                  [39m[1m[2m     0.60 kB[22m[1m[22m
[2mdist/[22m[32massets/storage.worker-B0s6OdXV.js                     [39m[1m[2m     0.63 kB[22m[1m[22m
[2mdist/[22m[32massets/monte-carlo.worker-huJYwJaZ.js                 [39m[1m[2m     1.81 kB[22m[1m[22m
[2mdist/[22m[36massets/scenarioStore-C5T-xxLd.js                      [39m[1m[2m     1.04 kB[22m[1m[22m[2m │ gzip:     0.47 kB[22m
[2mdist/[22m[36massets/TreemapChart-Z-yk6SMO.js                       [39m[1m[2m     1.09 kB[22m[1m[22m[2m │ gzip:     0.62 kB[22m
[2mdist/[22m[36massets/SignConventionEngine-BDyZlSUE.js               [39m[1m[2m     1.12 kB[22m[1m[22m[2m │ gzip:     0.57 kB[22m
[2mdist/[22m[36massets/SensitivityEngine-DnH8Tqi8.js                  [39m[1m[2m     1.14 kB[22m[1m[22m[2m │ gzip:     0.57 kB[22m
[2mdist/[22m[36massets/settingsStore-CYVF-6D2.js                      [39m[1m[2m     1.18 kB[22m[1m[22m[2m │ gzip:     0.62 kB[22m
[2mdist/[22m[36massets/GoalSeekEngine-DNi0-3h6.js                     [39m[1m[2m     1.22 kB[22m[1m[22m[2m │ gzip:     0.59 kB[22m
[2mdist/[22m[36massets/CrashRecoveryEngine-i_PFAAKA.js                [39m[1m[2m     1.26 kB[22m[1m[22m[2m │ gzip:     0.53 kB[22m
[2mdist/[22m[36massets/VarianceChart-C-FjH4bb.js                      [39m[1m[2m     1.28 kB[22m[1m[22m[2m │ gzip:     0.72 kB[22m
[2mdist/[22m[36massets/AIEngine-kXFJzH8z.js                           [39m[1m[2m     1.29 kB[22m[1m[22m[2m │ gzip:     0.69 kB[22m
[2mdist/[22m[36massets/dataStore-263p5uSW.js                          [39m[1m[2m     1.35 kB[22m[1m[22m[2m │ gzip:     0.60 kB[22m
[2mdist/[22m[36massets/GaugeChart-BjGUSTHK.js                         [39m[1m[2m     1.52 kB[22m[1m[22m[2m │ gzip:     0.89 kB[22m
[2mdist/[22m[36massets/SpreadEngine-BSeL3Wjl.js                       [39m[1m[2m     1.70 kB[22m[1m[22m[2m │ gzip:     0.62 kB[22m
[2mdist/[22m[36massets/Alert-CgTWnA8F.js                              [39m[1m[2m     1.71 kB[22m[1m[22m[2m │ gzip:     0.74 kB[22m
[2mdist/[22m[36massets/AuditEngine-BM7gQd8B.js                        [39m[1m[2m     1.72 kB[22m[1m[22m[2m │ gzip:     0.78 kB[22m
[2mdist/[22m[36massets/AutoSaveEngine-CKw9kbAy.js                     [39m[1m[2m     1.77 kB[22m[1m[22m[2m │ gzip:     0.73 kB[22m
[2mdist/[22m[36massets/DrillDownWindowPage-C0aeHOY6.js                [39m[1m[2m     1.80 kB[22m[1m[22m[2m │ gzip:     0.89 kB[22m
[2mdist/[22m[36massets/forecastStore-D2Gl8Wme.js                      [39m[1m[2m     1.84 kB[22m[1m[22m[2m │ gzip:     0.76 kB[22m
[2mdist/[22m[36massets/TemplateEngine-DCOwBkOe.js                     [39m[1m[2m     1.89 kB[22m[1m[22m[2m │ gzip:     0.88 kB[22m
[2mdist/[22m[36massets/ComplianceEngine-BYHmUOso.js                   [39m[1m[2m     1.95 kB[22m[1m[22m[2m │ gzip:     0.82 kB[22m
[2mdist/[22m[36massets/HelpPanel-DdzIYMbS.js                          [39m[1m[2m     2.22 kB[22m[1m[22m[2m │ gzip:     1.02 kB[22m
[2mdist/[22m[36massets/ProgressStepper-Brfvnwn-.js                    [39m[1m[2m     2.29 kB[22m[1m[22m[2m │ gzip:     0.95 kB[22m
[2mdist/[22m[36massets/BankingEngine-4d6uAsP1.js                      [39m[1m[2m     2.30 kB[22m[1m[22m[2m │ gzip:     0.79 kB[22m
[2mdist/[22m[36massets/Select-syiVS_hw.js                             [39m[1m[2m     2.57 kB[22m[1m[22m[2m │ gzip:     1.08 kB[22m
[2mdist/[22m[36massets/FXEngine-BHZpdiMi.js                           [39m[1m[2m     2.63 kB[22m[1m[22m[2m │ gzip:     1.05 kB[22m
[2mdist/[22m[36massets/PeriodPicker-CNk47P2R.js                       [39m[1m[2m     2.65 kB[22m[1m[22m[2m │ gzip:     1.10 kB[22m
[2mdist/[22m[36massets/DashboardBuilderEngine-cGvLtj2s.js             [39m[1m[2m     2.71 kB[22m[1m[22m[2m │ gzip:     0.89 kB[22m
[2mdist/[22m[36massets/MDXEngine-X_05-7HS.js                          [39m[1m[2m     2.74 kB[22m[1m[22m[2m │ gzip:     1.27 kB[22m
[2mdist/[22m[36massets/ConnectorEngine-CpWRujcp.js                    [39m[1m[2m     2.76 kB[22m[1m[22m[2m │ gzip:     1.12 kB[22m
[2mdist/[22m[36massets/RBACEngine-D9llsA_6.js                         [39m[1m[2m     2.85 kB[22m[1m[22m[2m │ gzip:     0.96 kB[22m
[2mdist/[22m[36massets/StateMachine-BsoaiRw3.js                       [39m[1m[2m     2.89 kB[22m[1m[22m[2m │ gzip:     1.00 kB[22m
[2mdist/[22m[36massets/RegisterPage-f_q0BEP8.js                       [39m[1m[2m     2.99 kB[22m[1m[22m[2m │ gzip:     1.21 kB[22m
[2mdist/[22m[36massets/PivotTableEngine-DJzjHx7U.js                   [39m[1m[2m     3.06 kB[22m[1m[22m[2m │ gzip:     1.24 kB[22m
[2mdist/[22m[36massets/KPIValue-CnJ1Pi9r.js                           [39m[1m[2m     3.12 kB[22m[1m[22m[2m │ gzip:     1.34 kB[22m
[2mdist/[22m[36massets/WaterfallChart-Cyj30Pbf.js                     [39m[1m[2m     3.21 kB[22m[1m[22m[2m │ gzip:     1.29 kB[22m
[2mdist/[22m[36massets/collaborationStore-BMnsJRTX.js                 [39m[1m[2m     3.22 kB[22m[1m[22m[2m │ gzip:     1.33 kB[22m
[2mdist/[22m[36massets/BenchmarkingPage-CUmbY0sE.js                   [39m[1m[2m     3.46 kB[22m[1m[22m[2m │ gzip:     1.23 kB[22m
[2mdist/[22m[36massets/GLExplorerPage-DOvx0vDy.js                     [39m[1m[2m     3.65 kB[22m[1m[22m[2m │ gzip:     1.40 kB[22m
[2mdist/[22m[36massets/CalculationGraph-GKUBLBNn.js                   [39m[1m[2m     3.70 kB[22m[1m[22m[2m │ gzip:     1.48 kB[22m
[2mdist/[22m[36massets/ScenarioListPage-B79C-TAB.js                   [39m[1m[2m     3.70 kB[22m[1m[22m[2m │ gzip:     1.47 kB[22m
[2mdist/[22m[36massets/budgetStore-DI0kZ6Jq.js                        [39m[1m[2m     3.72 kB[22m[1m[22m[2m │ gzip:     1.28 kB[22m
[2mdist/[22m[36massets/ExportEngine-CQZDfhmY.js                       [39m[1m[2m     3.82 kB[22m[1m[22m[2m │ gzip:     1.38 kB[22m
[2mdist/[22m[36massets/AnalyticsPage-DeHeoLQb.js                      [39m[1m[2m     3.83 kB[22m[1m[22m[2m │ gzip:     1.46 kB[22m
[2mdist/[22m[36massets/RollingForecastEngine-swdCoFJF.js              [39m[1m[2m     3.89 kB[22m[1m[22m[2m │ gzip:     1.60 kB[22m
[2mdist/[22m[36massets/MultiBookPage-C2LKiEJZ.js                      [39m[1m[2m     3.91 kB[22m[1m[22m[2m │ gzip:     1.37 kB[22m
[2mdist/[22m[36massets/ReportsListPage-hgdQPySk.js                    [39m[1m[2m     4.01 kB[22m[1m[22m[2m │ gzip:     1.70 kB[22m
[2mdist/[22m[36massets/AIIntelligencePage-kXvHHjMB.js                 [39m[1m[2m     4.01 kB[22m[1m[22m[2m │ gzip:     1.57 kB[22m
[2mdist/[22m[36massets/ApprovalQueuePage-vI7A1lv3.js                  [39m[1m[2m     4.01 kB[22m[1m[22m[2m │ gzip:     1.50 kB[22m
[2mdist/[22m[36massets/DashboardBuilderPage-D7c_0Feb.js               [39m[1m[2m     4.20 kB[22m[1m[22m[2m │ gzip:     1.48 kB[22m
[2mdist/[22m[36massets/CohortAnalysisPage-BPBVO229.js                 [39m[1m[2m     4.62 kB[22m[1m[22m[2m │ gzip:     1.99 kB[22m
[2mdist/[22m[36massets/ImpairmentPage-DNExVAa3.js                     [39m[1m[2m     4.70 kB[22m[1m[22m[2m │ gzip:     1.40 kB[22m
[2mdist/[22m[36massets/StoreDashboardPage-rAduUtqA.js                 [39m[1m[2m     4.71 kB[22m[1m[22m[2m │ gzip:     1.95 kB[22m
[2mdist/[22m[36massets/ScenarioEngine-CXJ27NNv.js                     [39m[1m[2m     4.71 kB[22m[1m[22m[2m │ gzip:     1.67 kB[22m
[2mdist/[22m[36massets/DepreciationPage-BqkxY_4u.js                   [39m[1m[2m     4.82 kB[22m[1m[22m[2m │ gzip:     1.68 kB[22m
[2mdist/[22m[36massets/AnomalyHighlight-Ds9JxR0Q.js                   [39m[1m[2m     4.86 kB[22m[1m[22m[2m │ gzip:     1.51 kB[22m
[2mdist/[22m[36massets/WhatIfSandboxEngine-p8Z9FMQ5.js                [39m[1m[2m     4.87 kB[22m[1m[22m[2m │ gzip:     1.68 kB[22m
[2mdist/[22m[36massets/NIMDashboardPage-CiRn45L9.js                   [39m[1m[2m     5.00 kB[22m[1m[22m[2m │ gzip:     1.82 kB[22m
[2mdist/[22m[36massets/ChartWrapper-Zscot2jn.js                       [39m[1m[2m     5.06 kB[22m[1m[22m[2m │ gzip:     1.88 kB[22m
[2mdist/[22m[36massets/EnergyProductionDashboard-D-9JaXMM.js          [39m[1m[2m     5.10 kB[22m[1m[22m[2m │ gzip:     1.94 kB[22m
[2mdist/[22m[36massets/TransferPricingPage-DUCumS0X.js                [39m[1m[2m     5.15 kB[22m[1m[22m[2m │ gzip:     2.04 kB[22m
[2mdist/[22m[36massets/FXExposurePage-C-fthiuk.js                     [39m[1m[2m     5.21 kB[22m[1m[22m[2m │ gzip:     1.97 kB[22m
[2mdist/[22m[36massets/i18n-vendor-CUBNo7Kx.js                        [39m[1m[2m     5.34 kB[22m[1m[22m[2m │ gzip:     2.57 kB[22m
[2mdist/[22m[36massets/FileDropZone-BZvSCud_.js                       [39m[1m[2m     5.36 kB[22m[1m[22m[2m │ gzip:     1.97 kB[22m
[2mdist/[22m[36massets/HelpPage-BBj0EjSt.js                           [39m[1m[2m     5.36 kB[22m[1m[22m[2m │ gzip:     2.22 kB[22m
[2mdist/[22m[36massets/CashForecastPage-4MnKkHSa.js                   [39m[1m[2m     5.37 kB[22m[1m[22m[2m │ gzip:     2.11 kB[22m
[2mdist/[22m[36massets/DriverCascadeEngine-jyVisT_T.js                [39m[1m[2m     5.37 kB[22m[1m[22m[2m │ gzip:     1.98 kB[22m
[2mdist/[22m[36massets/ICEliminationPage-BoBLsAhv.js                  [39m[1m[2m     5.52 kB[22m[1m[22m[2m │ gzip:     1.56 kB[22m
[2mdist/[22m[36massets/OwnershipTreePage-BGP3VOFN.js                  [39m[1m[2m     5.60 kB[22m[1m[22m[2m │ gzip:     1.66 kB[22m
[2mdist/[22m[36massets/ProductionDashboardPage-utnGrHSJ.js            [39m[1m[2m     5.62 kB[22m[1m[22m[2m │ gzip:     2.09 kB[22m
[2mdist/[22m[36massets/BalanceSheetPage-BxyDWtzA.js                   [39m[1m[2m     5.66 kB[22m[1m[22m[2m │ gzip:     1.88 kB[22m
[2mdist/[22m[36massets/CSRDReportPage-DsgaPfqj.js                     [39m[1m[2m     5.77 kB[22m[1m[22m[2m │ gzip:     2.21 kB[22m
[2mdist/[22m[36massets/HeadcountPlanPage-DFpUgglY.js                  [39m[1m[2m     5.78 kB[22m[1m[22m[2m │ gzip:     2.19 kB[22m
[2mdist/[22m[36massets/GoalSeekPage-B3-NBqnZ.js                       [39m[1m[2m     5.85 kB[22m[1m[22m[2m │ gzip:     1.92 kB[22m
[2mdist/[22m[36massets/ExcelImportEngine-D-JCAlKq.js                  [39m[1m[2m     5.88 kB[22m[1m[22m[2m │ gzip:     2.65 kB[22m
[2mdist/[22m[36massets/ExportTemplateEngine-CG3Yzm2n.js               [39m[1m[2m     5.96 kB[22m[1m[22m[2m │ gzip:     1.85 kB[22m
[2mdist/[22m[36massets/ForgotPasswordPage-BpjCY5Nu.js                 [39m[1m[2m     5.98 kB[22m[1m[22m[2m │ gzip:     1.82 kB[22m
[2mdist/[22m[36massets/ForecastListPage-DUm7CTyc.js                   [39m[1m[2m     6.06 kB[22m[1m[22m[2m │ gzip:     2.31 kB[22m
[2mdist/[22m[36massets/TranslationResultPage-Bje36hk7.js              [39m[1m[2m     6.09 kB[22m[1m[22m[2m │ gzip:     2.00 kB[22m
[2mdist/[22m[36massets/GLReportingPage-C60W2L68.js                    [39m[1m[2m     6.09 kB[22m[1m[22m[2m │ gzip:     1.95 kB[22m
[2mdist/[22m[36massets/DebtSchedulePage-BSVc9GVc.js                   [39m[1m[2m     6.11 kB[22m[1m[22m[2m │ gzip:     2.26 kB[22m
[2mdist/[22m[36massets/FairValuePage-CCu5zkOO.js                      [39m[1m[2m     6.12 kB[22m[1m[22m[2m │ gzip:     2.01 kB[22m
[2mdist/[22m[36massets/ForecastBuilderPage-YzgKF_yK.js                [39m[1m[2m     6.22 kB[22m[1m[22m[2m │ gzip:     2.28 kB[22m
[2mdist/[22m[36massets/PatientRevenuePage-B3OcrdoE.js                 [39m[1m[2m     6.23 kB[22m[1m[22m[2m │ gzip:     2.47 kB[22m
[2mdist/[22m[36massets/GLTrialBalancePage-DzF0sjLx.js                 [39m[1m[2m     6.26 kB[22m[1m[22m[2m │ gzip:     1.89 kB[22m
[2mdist/[22m[36massets/ChurnDashboard-ZClnM6ZC.js                     [39m[1m[2m     6.33 kB[22m[1m[22m[2m │ gzip:     2.14 kB[22m
[2mdist/[22m[36massets/CompModelingPage-DvYk_dvT.js                   [39m[1m[2m     6.33 kB[22m[1m[22m[2m │ gzip:     2.20 kB[22m
[2mdist/[22m[36massets/EnergyRiskPage-BBqJtbaS.js                     [39m[1m[2m     6.35 kB[22m[1m[22m[2m │ gzip:     2.48 kB[22m
[2mdist/[22m[36massets/ImportEngine-BnyzorVH.js                       [39m[1m[2m     6.35 kB[22m[1m[22m[2m │ gzip:     2.21 kB[22m
[2mdist/[22m[36massets/DebugPage-BkulEixU.js                          [39m[1m[2m     6.43 kB[22m[1m[22m[2m │ gzip:     2.18 kB[22m
[2mdist/[22m[36massets/ProfilePage-Bfe7bMEf.js                        [39m[1m[2m     6.44 kB[22m[1m[22m[2m │ gzip:     1.97 kB[22m
[2mdist/[22m[36massets/WorkingCapitalPage-7zixeoZL.js                 [39m[1m[2m     6.45 kB[22m[1m[22m[2m │ gzip:     2.25 kB[22m
[2mdist/[22m[36massets/FXRatesPage-CUcu8fRw.js                        [39m[1m[2m     6.46 kB[22m[1m[22m[2m │ gzip:     1.98 kB[22m
[2mdist/[22m[36massets/ProfitLossPage-mJVO-skf.js                     [39m[1m[2m     6.47 kB[22m[1m[22m[2m │ gzip:     2.02 kB[22m
[2mdist/[22m[36massets/AllocationEngine-C4j0yQus.js                   [39m[1m[2m     6.48 kB[22m[1m[22m[2m │ gzip:     2.04 kB[22m
[2mdist/[22m[36massets/_docs-29jd0y5p.js                              [39m[1m[2m     6.57 kB[22m[1m[22m[2m │ gzip:     2.70 kB[22m
[2mdist/[22m[36massets/RevRecDashboard-CiYCkt8k.js                    [39m[1m[2m     6.61 kB[22m[1m[22m[2m │ gzip:     2.42 kB[22m
[2mdist/[22m[36massets/VarianceDashboardPage-DIuvnnEh.js              [39m[1m[2m     6.63 kB[22m[1m[22m[2m │ gzip:     2.48 kB[22m
[2mdist/[22m[36massets/CarbonDashboardPage-BJI6l1TR.js                [39m[1m[2m     6.66 kB[22m[1m[22m[2m │ gzip:     2.36 kB[22m
[2mdist/[22m[36massets/PromoAnalysisPage-BTrTErNV.js                  [39m[1m[2m     6.71 kB[22m[1m[22m[2m │ gzip:     2.39 kB[22m
[2mdist/[22m[36massets/LoanLossPage-CyjKzDmr.js                       [39m[1m[2m     6.71 kB[22m[1m[22m[2m │ gzip:     2.58 kB[22m
[2mdist/[22m[36massets/WorkflowEngine-BSynIenT.js                     [39m[1m[2m     6.75 kB[22m[1m[22m[2m │ gzip:     2.04 kB[22m
[2mdist/[22m[36massets/LoginPage-DRDZ3M52.js                          [39m[1m[2m     6.76 kB[22m[1m[22m[2m │ gzip:     2.26 kB[22m
[2mdist/[22m[36massets/ScenarioBuilderPage-B0YeX6-o.js                [39m[1m[2m     6.80 kB[22m[1m[22m[2m │ gzip:     2.63 kB[22m
[2mdist/[22m[36massets/ReportBookEngine-C4LSUQH3.js                   [39m[1m[2m     6.94 kB[22m[1m[22m[2m │ gzip:     2.65 kB[22m
[2mdist/[22m[36massets/InvestmentPage-CubXjN5G.js                     [39m[1m[2m     7.02 kB[22m[1m[22m[2m │ gzip:     2.37 kB[22m
[2mdist/[22m[36massets/COGSVariancePage-D7Jbu5Po.js                   [39m[1m[2m     7.04 kB[22m[1m[22m[2m │ gzip:     2.67 kB[22m
[2mdist/[22m[36massets/ARRDashboard-BhJhvVU9.js                       [39m[1m[2m     7.09 kB[22m[1m[22m[2m │ gzip:     2.55 kB[22m
[2mdist/[22m[36massets/ValidationEngine-DnCb2Ye9.js                   [39m[1m[2m     7.14 kB[22m[1m[22m[2m │ gzip:     2.09 kB[22m
[2mdist/[22m[36massets/CollaborationPage-CBc1QNbP.js                  [39m[1m[2m     7.16 kB[22m[1m[22m[2m │ gzip:     2.39 kB[22m
[2mdist/[22m[36massets/CapitalAdequacyPage-mcNivQhf.js                [39m[1m[2m     7.18 kB[22m[1m[22m[2m │ gzip:     2.76 kB[22m
[2mdist/[22m[36massets/FormulaEngine-Fc4u8z5b.js                      [39m[1m[2m     7.28 kB[22m[1m[22m[2m │ gzip:     2.71 kB[22m
[2mdist/[22m[36massets/GLJournalsPage-BshZ6rxW.js                     [39m[1m[2m     7.29 kB[22m[1m[22m[2m │ gzip:     2.40 kB[22m
[2mdist/[22m[36massets/RenewableEnergyPage-CJOXTfVJ.js                [39m[1m[2m     7.35 kB[22m[1m[22m[2m │ gzip:     2.75 kB[22m
[2mdist/[22m[36massets/UserManagementPage-C6O65joW.js                 [39m[1m[2m     7.43 kB[22m[1m[22m[2m │ gzip:     2.18 kB[22m
[2mdist/[22m[36massets/EmissionsTradingPage-DWcG_2t0.js               [39m[1m[2m     7.45 kB[22m[1m[22m[2m │ gzip:     2.52 kB[22m
[2mdist/[22m[36massets/InventoryPage-BgBtmrVA.js                      [39m[1m[2m     7.48 kB[22m[1m[22m[2m │ gzip:     2.68 kB[22m
[2mdist/[22m[36massets/OnboardingWizard-C6w8HCJb.js                   [39m[1m[2m     7.66 kB[22m[1m[22m[2m │ gzip:     2.33 kB[22m
[2mdist/[22m[36massets/TaxProvisionPage-BPuh1Pn-.js                   [39m[1m[2m     7.70 kB[22m[1m[22m[2m │ gzip:     2.76 kB[22m
[2mdist/[22m[36massets/DepreciationForecastPage-y7WCYj-K.js           [39m[1m[2m     7.71 kB[22m[1m[22m[2m │ gzip:     2.52 kB[22m
[2mdist/[22m[36massets/GLAccountAnalysisPage-D41OaNGF.js              [39m[1m[2m     7.81 kB[22m[1m[22m[2m │ gzip:     2.39 kB[22m
[2mdist/[22m[36massets/CapExDashboard-Ds9nxcWE.js                     [39m[1m[2m     7.86 kB[22m[1m[22m[2m │ gzip:     2.68 kB[22m
[2mdist/[22m[36massets/EnergyDashboardPage-UHlHOCET.js                [39m[1m[2m     7.94 kB[22m[1m[22m[2m │ gzip:     2.88 kB[22m
[2mdist/[22m[36massets/PayrollForecastPage-C8kJz1t2.js                [39m[1m[2m     8.03 kB[22m[1m[22m[2m │ gzip:     2.53 kB[22m
[2mdist/[22m[36massets/OnboardingWizard-GMPSbmrT.js                   [39m[1m[2m     8.10 kB[22m[1m[22m[2m │ gzip:     2.73 kB[22m
[2mdist/[22m[36massets/LeaseDashboard-Cw7WyMzh.js                     [39m[1m[2m     8.17 kB[22m[1m[22m[2m │ gzip:     2.71 kB[22m
[2mdist/[22m[36massets/MigrationEngine-DgRDAkhk.js                    [39m[1m[2m     8.17 kB[22m[1m[22m[2m │ gzip:     3.18 kB[22m
[2mdist/[22m[36massets/BudgetVAReport-C4B-5TVA.js                     [39m[1m[2m     8.20 kB[22m[1m[22m[2m │ gzip:     2.69 kB[22m
[2mdist/[22m[36massets/ClinicalTrialCostPage-BhTS1R11.js              [39m[1m[2m     8.32 kB[22m[1m[22m[2m │ gzip:     2.71 kB[22m
[2mdist/[22m[36massets/HedgeManagementPage-IfsCDs_T.js                [39m[1m[2m     8.56 kB[22m[1m[22m[2m │ gzip:     2.35 kB[22m
[2mdist/[22m[36massets/SegmentReportingPage-EYULLdhI.js               [39m[1m[2m     8.66 kB[22m[1m[22m[2m │ gzip:     3.04 kB[22m
[2mdist/[22m[36massets/HealthcareDashboardPage-CDQJSXjA.js            [39m[1m[2m     8.70 kB[22m[1m[22m[2m │ gzip:     3.02 kB[22m
[2mdist/[22m[36massets/DeferredSchedulePage-DFRDEp0_.js               [39m[1m[2m     8.89 kB[22m[1m[22m[2m │ gzip:     2.68 kB[22m
[2mdist/[22m[36massets/AnomalyDetectionEngine-CMiYthkA.js             [39m[1m[2m     8.90 kB[22m[1m[22m[2m │ gzip:     3.04 kB[22m
[2mdist/[22m[36massets/BudgetDetailPage-C6LXPgnD.js                   [39m[1m[2m     8.97 kB[22m[1m[22m[2m │ gzip:     3.01 kB[22m
[2mdist/[22m[36massets/NLQEngine-BjGCkeR0.js                          [39m[1m[2m     8.97 kB[22m[1m[22m[2m │ gzip:     3.33 kB[22m
[2mdist/[22m[36massets/BudgetListPage-CSGxU358.js                     [39m[1m[2m     9.05 kB[22m[1m[22m[2m │ gzip:     2.73 kB[22m
[2mdist/[22m[36massets/WhatIfPage-DiVJ4qwh.js                         [39m[1m[2m     9.08 kB[22m[1m[22m[2m │ gzip:     3.01 kB[22m
[2mdist/[22m[36massets/LeaseDetailPage-3N4ulRfk.js                    [39m[1m[2m     9.28 kB[22m[1m[22m[2m │ gzip:     3.02 kB[22m
[2mdist/[22m[36massets/MonteCarloEngine-CFZ7HjTv.js                   [39m[1m[2m     9.70 kB[22m[1m[22m[2m │ gzip:     3.65 kB[22m
[2mdist/[22m[36massets/BoardPackPage-D_IJejZB.js                      [39m[1m[2m     9.99 kB[22m[1m[22m[2m │ gzip:     2.48 kB[22m
[2mdist/[22m[36massets/ConsolidationDashboard-8psaNgm1.js             [39m[1m[2m    10.21 kB[22m[1m[22m[2m │ gzip:     2.83 kB[22m
[2mdist/[22m[36massets/BudgetCreatePage-BA7ZMla0.js                   [39m[1m[2m    10.79 kB[22m[1m[22m[2m │ gzip:     3.17 kB[22m
[2mdist/[22m[36massets/SettingsPage-CJuCdxj9.js                       [39m[1m[2m    11.09 kB[22m[1m[22m[2m │ gzip:     3.54 kB[22m
[2mdist/[22m[36massets/AICopilotPanel-DKYXCDC4.js                     [39m[1m[2m    11.33 kB[22m[1m[22m[2m │ gzip:     4.19 kB[22m
[2mdist/[22m[36massets/ChartOfAccountsPage-BLdNz9zE.js                [39m[1m[2m    11.51 kB[22m[1m[22m[2m │ gzip:     3.38 kB[22m
[2mdist/[22m[36massets/ConsolidationEngine-GTqKx3k4.js                [39m[1m[2m    11.69 kB[22m[1m[22m[2m │ gzip:     3.90 kB[22m
[2mdist/[22m[36massets/MigrationPage-BY-nllU0.js                      [39m[1m[2m    12.50 kB[22m[1m[22m[2m │ gzip:     3.86 kB[22m
